Index,Interpolated Measurement,Interpolated Reference
79.5,-0.433786,0.482439
80.0,-0.426891,0.499367
80.5,-0.420284,0.46689
81.0,-0.41399,0.389018
81.5,-0.408028,0.272658
82.0,-0.402399,0.129789
82.5,-0.397098,-0.025921
83.0,-0.392103,-0.179111
83.5,-0.387385,-0.31458
84.0,-0.382899,-0.419464
84.5,-0.378596,-0.482848
85.0,-0.374414,-0.499286
85.5,-0.370284,-0.466327
86.0,-0.366131,-0.388028
86.5,-0.361873,-0.27134
87.0,-0.357426,-0.12827
87.5,-0.352702,0.02749
88.0,-0.347614,0.180578
88.5,-0.342073,0.3158
89.0,-0.335993,0.420317
89.5,-0.329293,0.48325
90.0,-0.321896,0.499199
90.5,-0.313731,0.465759
91.0,-0.304738,0.387035
91.5,-0.294861,0.270019
92.0,-0.284059,0.12675
92.5,-0.272298,-0.029059
93.0,-0.25956,-0.182043
93.5,-0.245833,-0.317016
94.0,-0.231124,-0.421167
94.5,-0.215447,-0.483649
95.0,-0.198834,-0.499108
95.5,-0.181325,-0.465187
96.0,-0.162976,-0.386037
96.5,-0.143848,-0.268695
97.0,-0.12402,-0.125228
97.5,-0.103575,0.030628
98.0,-0.082608,0.183507
98.5,-0.061218,0.31823
99.0,-0.039512,0.422012
99.5,-0.017601,0.484042
100.0,0.004402,0.499011
100.5,0.026382,0.46461
101.0,0.048225,0.385036
101.5,0.069818,0.267368
102.0,0.091052,0.123705
102.5,0.111822,-0.032197
103.0,0.132031,-0.184968
103.5,0.151588,-0.319439
104.0,0.170413,-0.422853
104.5,0.188433,-0.484431
105.0,0.20559,-0.49891
105.5,0.221832,-0.464029
106.0,0.237125,-0.384031
106.5,0.251442,-0.266039
107.0,0.264774,-0.122181
107.5,0.277119,0.033765
108.0,0.288494,0.186428
108.5,0.298921,0.320647
109.0,0.308439,0.42369
109.5,0.317093,0.484816
110.0,0.324943,0.498804
110.5,0.332052,0.463443
111.0,0.338495,0.383022
111.5,0.344349,0.264707
112.0,0.349699,0.120656
112.5,0.354631,-0.035333
113.0,0.359234,-0.187886
113.5,0.363595,-0.321851
114.0,0.3678,-0.424523
114.5,0.371934,-0.485195
115.0,0.376076,-0.498693
115.5,0.380299,-0.462852
116.0,0.384668,-0.38201
116.5,0.389242,-0.263373
117.0,0.394066,-0.119129
117.5,0.39918,0.0369
118.0,0.40461,0.189342
118.5,0.410372,0.323052
119.0,0.416468,0.425352
119.5,0.42289,0.48557
120.0,0.429616,0.498577
120.5,0.436615,0.462257
121.0,0.443842,0.380993
121.5,0.451244,0.262036
122.0,0.458755,0.117602
122.5,0.466304,-0.038468
123.0,0.473807,-0.190797
123.5,0.481178,-0.324249
124.0,0.488325,-0.426176
124.5,0.495151,-0.485939
125.0,0.501557,-0.498456
125.5,0.507443,-0.461657
126.0,0.512712,-0.379973
126.5,0.517267,-0.260696
127.0,0.521016,-0.116073
127.5,0.523872,0.040034
128.0,0.525757,0.192249
128.5,0.526596,0.325443
129.0,0.52633,0.426996
129.5,0.524905,0.486304
130.0,0.522282,0.49833
130.5,0.51843,0.461053
131.0,0.513334,0.378949
131.5,0.506989,0.259354
132.0,0.499407,0.114543
132.5,0.490607,-0.041601
133.0,0.480627,-0.1937
133.5,0.469512,-0.326635
134.0,0.457321,-0.427812
134.5,0.444122,-0.486664
135.0,0.429997,-0.498199
135.5,0.415032,-0.460444
136.0,0.399322,-0.377922
136.5,0.382968,-0.25801
137.0,0.366075,-0.113012
137.5,0.348753,0.043166
138.0,0.331112,0.195148
138.5,0.313262,0.327823
139.0,0.295311,0.428624
139.5,0.277365,0.487019
140.0,0.259524,0.498063
140.5,0.241883,0.45983
141.0,0.224527,0.37689
141.5,0.207537,0.256662
142.0,0.190981,0.111479
142.5,0.174918,-0.044733
143.0,0.159393,-0.196595
143.5,0.144443,-0.329008
144.0,0.130089,-0.429432
144.5,0.116345,-0.48737
145.0,0.103208,-0.497922
145.5,0.090665,-0.459212
146.0,0.078689,-0.375855
146.5,0.067247,-0.255312
147.0,0.05629,-0.109946
147.5,0.045764,0.046298
148.0,0.035606,0.19804
148.5,0.025746,0.330189
149.0,0.016107,0.430235
149.5,0.006609,0.487716
150.0,-0.002831,0.497777
150.5,-0.012295,0.45859
151.0,-0.021868,0.374816
151.5,-0.031631,0.25396
152.0,-0.041661,0.108412
152.5,-0.052032,-0.047862
153.0,-0.062808,-0.199483
153.5,-0.07405,-0.331367
154.0,-0.085807,-0.431034
154.5,-0.09812,-0.488056
155.0,-0.111018,-0.497626
155.5,-0.12452,-0.457963
156.0,-0.138629,-0.373774
156.5,-0.153342,-0.252605
157.0,-0.16864,-0.106876
157.5,-0.184494,0.049426
158.0,-0.200859,0.200923
158.5,-0.217683,0.332542
159.0,-0.234901,0.431829
159.5,-0.252439,0.488392
160.0,-0.270211,0.49747
160.5,-0.288127,0.457331
161.0,-0.306088,0.372728
161.5,-0.323991,0.251248
162.0,-0.341729,0.10534
162.5,-0.359192,-0.05099
163.0,-0.376269,-0.202362
163.5,-0.392851,-0.333713
164.0,-0.408832,-0.432619
164.5,-0.424107,-0.488723
165.0,-0.438579,-0.49731
165.5,-0.452158,-0.456696
166.0,-0.464761,-0.371678
166.5,-0.476314,-0.249888
167.0,-0.486755,-0.103802
167.5,-0.496031,0.052553
168.0,-0.504104,0.203799
168.5,-0.510945,0.334882
169.0,-0.516541,0.433405
169.5,-0.520889,0.489049
170.0,-0.524002,0.497145
170.5,-0.525902,0.456055
171.0,-0.526626,0.370624
171.5,-0.526221,0.248525
172.0,-0.524747,0.102263
172.5,-0.52227,-0.054116
173.0,-0.518868,-0.205234
173.5,-0.514624,-0.336047
174.0,-0.50963,-0.434187
174.5,-0.503979,-0.48937
175.0,-0.497769,-0.496974
175.5,-0.491099,-0.455409
176.0,-0.484069,-0.369567
176.5,-0.476776,-0.247161
177.0,-0.469315,-0.100724
177.5,-0.461775,0.055678
178.0,-0.454239,0.206667
178.5,-0.446786,0.337209
179.0,-0.439481,0.434965
179.5,-0.432385,0.489687
180.0,-0.425545,0.496799
180.5,-0.418999,0.45476
181.0,-0.41277,0.368506
181.5,-0.406875,0.245793
182.0,-0.401313,0.099183
182.5,-0.396075,-0.05724
183.0,-0.391138,-0.208098
183.5,-0.38647,-0.338367
184.0,-0.382026,-0.435738
184.5,-0.377753,-0.489999
185.0,-0.373586,-0.496619
185.5,-0.369458,-0.454106
186.0,-0.36529,-0.367441
186.5,-0.361002,-0.244424
187.0,-0.356507,-0.097642
187.5,-0.351717,0.0588
188.0,-0.346545,0.209526
188.5,-0.340902,0.339522
189.0,-0.334705,0.436507
189.5,-0.327871,0.490306
190.0,-0.320326,0.496434
190.5,-0.312001,0.453447
191.0,-0.302835,0.366373
191.5,-0.292776,0.243052
192.0,-0.281785,0.096099
192.5,-0.26983,-0.060361
193.0,-0.256894,-0.210953
193.5,-0.242969,-0.340674
194.0,-0.228065,-0.437272
194.5,-0.212198,-0.490608
195.0,-0.195403,-0.496244
195.5,-0.177721,-0.452784
196.0,-0.15921,-0.365301
196.5,-0.139936,-0.241677
197.0,-0.119978,-0.094555
197.5,-0.099421,0.061921
198.0,-0.078361,0.212377
198.5,-0.056899,0.341822
199.0,-0.035143,0.438032
199.5,-0.013204,0.490905
200.0,0.008804,0.496049
200.5,0.030766,0.452116
201.0,0.052568,0.364226
201.5,0.074097,0.2403
202.0,0.095246,0.093011
202.5,0.115911,-0.063481
203.0,0.135997,-0.2138
203.5,0.155413,-0.342967
204.0,0.174083,-0.438788
204.5,0.191935,-0.491198
205.0,0.208913,-0.49585
205.5,0.224968,-0.451445
206.0,0.240067,-0.363147
206.5,0.254188,-0.238921
207.0,0.267322,-0.091466
207.5,0.279471,0.065039
208.0,0.290654,0.21522
208.5,0.300896,0.344108
209.0,0.310237,0.43954
209.5,0.318726,0.491485
210.0,0.326422,0.495645
210.5,0.333392,0.450768
211.0,0.33971,0.362064
211.5,0.345457,0.237539
212.0,0.350716,0.089919
212.5,0.355575,-0.066597
213.0,0.360122,-0.216638
213.5,0.364445,-0.345246
214.0,0.36863,-0.440287
214.5,0.37276,-0.491768
215.0,0.376912,-0.495436
215.5,0.38116,-0.450087
216.0,0.385565,-0.360978
216.5,0.390185,-0.236155
217.0,0.395064,-0.088372
217.5,0.40024,0.068154
218.0,0.405736,0.218054
218.5,0.411565,0.346381
219.0,0.417727,0.44103
219.5,0.424212,0.492046
220.0,0.430995,0.495221
220.5,0.438044,0.449401
221.0,0.445311,0.359888
221.5,0.45274,0.234769
222.0,0.460264,0.086824
222.5,0.46781,-0.069711
223.0,0.475295,-0.219468
223.5,0.482629,-0.347512
224.0,0.489719,-0.441769
224.5,0.496469,-0.492319
225.0,0.502779,-0.495002
225.5,0.50855,-0.448712
226.0,0.513683,-0.358795
226.5,0.518084,-0.23338
227.0,0.521661,-0.085275
227.5,0.524329,0.071267
228.0,0.52601,0.22088
228.5,0.526633,0.34864
229.0,0.526139,0.442503
229.5,0.524477,0.492587
230.0,0.52161,0.494778
230.5,0.51751,0.448018
231.0,0.512165,0.357698
231.5,0.505571,0.231989
232.0,0.497743,0.083725
232.5,0.488704,-0.072822
233.0,0.478493,-0.222289
233.5,0.467157,-0.349764
234.0,0.454759,-0.443233
234.5,0.441368,-0.49285
235.0,0.427068,-0.494549
235.5,0.411946,-0.447319
236.0,0.396099,-0.356598
236.5,0.379629,-0.230597
237.0,0.362642,-0.082175
237.5,0.345248,0.074377
238.0,0.327556,0.223697
238.5,0.309677,0.350885
239.0,0.291719,0.443958
239.5,0.273786,0.493108
240.0,0.255977,0.494315
240.5,0.238386,0.446616
241.0,0.221098,0.355494
241.5,0.20419,0.229201
242.0,0.187727,0.080623
242.5,0.171768,-0.075931
243.0,0.156356,-0.225102
243.5,0.141524,-0.352002
244.0,0.127292,-0.444679
244.5,0.11367,-0.493362
245.0,0.100652,-0.494076
245.5,0.088225,-0.445908
246.0,0.076359,-0.354386
246.5,0.065018,-0.227803
247.0,0.054152,-0.079071
247.5,0.043706,0.077484
248.0,0.033613,0.226505
248.5,0.023803,0.353117
249.0,0.014198,0.445396
249.5,0.004719,0.49361
250.0,-0.004719,0.493832
250.5,-0.014199,0.445196
251.0,-0.023803,0.353275
251.5,-0.033613,0.226403
252.0,-0.043705,0.077518
252.5,-0.054152,-0.079036
253.0,-0.065017,-0.227905
253.5,-0.076359,-0.354227
254.0,-0.088224,-0.446108
254.5,-0.100652,-0.493853
255.0,-0.113669,-0.493583
255.5,-0.127292,-0.44448
256.0,-0.141523,-0.352161
256.5,-0.156356,-0.225001
257.0,-0.171768,-0.075965
257.5,-0.187728,0.080587
258.0,-0.204189,0.229304
258.5,-0.221098,0.355334
259.0,-0.238386,0.446816
259.5,-0.255977,0.494092
260.0,-0.273785,0.49333
260.5,-0.291719,0.443759
261.0,-0.309677,0.351043
261.5,-0.327556,0.223596
262.0,-0.345247,0.07441
262.5,-0.362642,-0.082138
263.0,-0.379629,-0.2307
263.5,-0.396099,-0.356438
264.0,-0.411946,-0.44752
264.5,-0.427068,-0.494326
265.0,-0.441369,-0.493071
265.5,-0.454759,-0.443034
266.0,-0.467158,-0.349922
266.5,-0.478493,-0.22219
267.0,-0.488705,-0.072855
267.5,-0.497743,0.083688
268.0,-0.505571,0.232094
268.5,-0.512163,0.357538
269.0,-0.51751,0.448219
269.5,-0.52161,0.494555
270.0,-0.524478,0.492808
270.5,-0.526139,0.442304
271.0,-0.526634,0.348797
271.5,-0.52601,0.220781
272.0,-0.52433,0.071299
272.5,-0.521661,-0.085237
273.0,-0.518084,-0.233485
273.5,-0.513683,-0.358633
274.0,-0.50855,-0.448913
274.5,-0.502779,-0.494779
275.0,-0.496469,-0.49254
275.5,-0.489719,-0.44157
276.0,-0.482629,-0.347668
276.5,-0.475295,-0.219369
277.0,-0.46781,-0.069742
277.5,-0.460265,0.086785
278.0,-0.45274,0.234875
278.5,-0.445312,0.359727
279.0,-0.438044,0.449604
279.5,-0.430996,0.494999
280.0,-0.424211,0.492267
280.5,-0.417727,0.440832
281.0,-0.411564,0.346537
281.5,-0.405736,0.217957
282.0,-0.40024,0.068185
282.5,-0.395065,-0.088333
283.0,-0.390184,-0.236262
283.5,-0.385565,-0.360816
284.0,-0.381159,-0.450289
284.5,-0.376913,-0.495213
285.0,-0.37276,-0.491989
285.5,-0.36863,-0.440089
286.0,-0.364445,-0.345401
286.5,-0.360122,-0.216541
287.0,-0.355575,-0.066627
287.5,-0.350716,0.089879
288.0,-0.345457,0.237646
288.5,-0.33971,0.361902
289.0,-0.333392,0.450971
289.5,-0.326422,0.495423
290.0,-0.318726,0.491706
290.5,-0.310236,0.439342
291.0,-0.300896,0.344263
291.5,-0.290654,0.215123
292.0,-0.279472,0.065068
292.5,-0.267321,-0.091425
293.0,-0.254188,-0.239028
293.5,-0.240066,-0.362983
294.0,-0.224968,-0.451647
294.5,-0.208912,-0.495627
295.0,-0.191936,-0.491418
295.5,-0.174083,-0.438591
296.0,-0.155414,-0.343121
296.5,-0.135996,-0.213704
297.0,-0.115911,-0.063509
297.5,-0.095245,0.092969
298.0,-0.074097,0.240408
298.5,-0.052568,0.364062
299.0,-0.030766,0.45232
299.5,-0.008804,0.495827
300.0,0.013204,0.491126
300.5,0.035143,0.437835
301.0,0.056899,0.341975
301.5,0.07836,0.212282
302.0,0.099421,0.061949
302.5,0.119978,-0.094513
303.0,0.139937,-0.241786
303.5,0.15921,-0.365138
304.0,0.177721,-0.452988
304.5,0.195402,-0.496022
305.0,0.212199,-0.490829
305.5,0.228065,-0.437076
306.0,0.24297,-0.340827
306.5,0.256893,-0.210858
307.0,0.26983,-0.060388
307.5,0.281784,0.096056
308.0,0.292776,0.243161
308.5,0.302834,0.366209
309.0,0.312001,0.453651
309.5,0.320326,0.496211
310.0,0.327872,0.490526
310.5,0.334705,0.436311
311.0,0.340903,0.339675
311.5,0.346545,0.209432
312.0,0.351717,0.058827
312.5,0.356507,-0.097598
313.0,0.361002,-0.244534
313.5,0.365291,-0.367277
314.0,0.369458,-0.45431
314.5,0.373586,-0.496396
315.0,0.377752,-0.490219
315.5,0.382026,-0.435542
316.0,0.38647,-0.338519
316.5,0.391139,-0.208004
317.0,0.396075,-0.057266
317.5,0.401314,0.099138
318.0,0.406875,0.245904
318.5,0.412771,0.36834
319.0,0.418998,0.454964
319.5,0.425545,0.496576
320.0,0.432385,0.489907
320.5,0.439482,0.434769
321.0,0.446786,0.33736
321.5,0.45424,0.206574
322.0,0.461775,0.055703
322.5,0.469315,-0.100679
323.0,0.476776,-0.247272
323.5,0.484069,-0.369401
324.0,0.491099,-0.455614
324.5,0.497769,-0.496751
325.0,0.503979,-0.489591
325.5,0.50963,-0.433992
326.0,0.514625,-0.336198
326.5,0.518868,-0.205142
327.0,0.52227,-0.05414
327.5,0.524747,0.102218
328.0,0.526222,0.248637
328.5,0.526626,0.370458
329.0,0.525902,0.45626
329.5,0.524002,0.496922
330.0,0.52089,0.489269
330.5,0.516541,0.43321
331.0,0.510945,0.335032
331.5,0.504103,0.203707
332.0,0.496031,0.052577
332.5,0.486754,-0.103755
333.0,0.476314,-0.25
333.5,0.46476,-0.371511
334.0,0.452158,-0.456901
334.5,0.438579,-0.497087
335.0,0.424107,-0.488943
335.5,0.408831,-0.432425
336.0,0.392851,-0.333864
336.5,0.376269,-0.202272
337.0,0.359192,-0.051013
337.5,0.341729,0.105292
338.0,0.323991,0.25136
338.5,0.306088,0.37256
339.0,0.288127,0.457537
339.5,0.270211,0.497247
340.0,0.252438,0.488611
340.5,0.234901,0.431634
341.0,0.217683,0.332691
341.5,0.20086,0.200833
342.0,0.184494,0.049449
342.5,0.168641,-0.106828
343.0,0.153342,-0.252718
343.5,0.138629,-0.373606
344.0,0.124519,-0.458169
344.5,0.111019,-0.497402
345.0,0.09812,-0.488275
345.5,0.085808,-0.43084
346.0,0.07405,-0.331516
346.5,0.062808,-0.199393
347.0,0.052031,-0.047884
347.5,0.041661,0.108363
348.0,0.031631,0.254074
348.5,0.021868,0.374648
349.0,0.012295,0.458796
349.5,0.00283,0.497553
350.0,-0.006609,0.487934
350.5,-0.016107,0.430041
351.0,-0.025746,0.330337
351.5,-0.035607,0.197951
352.0,-0.045764,0.046318
352.5,-0.05629,-0.109897
353.0,-0.067246,-0.255427
353.5,-0.078689,-0.375686
354.0,-0.090664,-0.459419
354.5,-0.103208,-0.497699
355.0,-0.116345,-0.487589
355.5,-0.13009,-0.429239
356.0,-0.144442,-0.329155
356.5,-0.159393,-0.196507
357.0,-0.174917,-0.044753
357.5,-0.190981,0.111429
358.0,-0.207537,0.256777
358.5,-0.224527,0.376721
359.0,-0.241882,0.460037
359.5,-0.259524,0.497839
360.0,-0.277365,0.487238
360.5,-0.295311,0.428432
361.0,-0.313262,0.32797
361.5,-0.331112,0.19506
362.0,-0.348753,0.043186
362.5,-0.366075,-0.112961
363.0,-0.382967,-0.258125
363.5,-0.399321,-0.377752
364.0,-0.415032,-0.460651
364.5,-0.429997,-0.497975
365.0,-0.444123,-0.486883
365.5,-0.45732,-0.427621
366.0,-0.469512,-0.326782
366.5,-0.480627,-0.193613
367.0,-0.490608,-0.04162
367.5,-0.499406,0.114491
368.0,-0.506989,0.259471
368.5,-0.513333,0.378779
369.0,-0.51843,0.46126
369.5,-0.522282,0.498106
370.0,-0.524906,0.486522
370.5,-0.52633,0.426804
371.0,-0.526597,0.32559
371.5,-0.525757,0.192163
372.0,-0.523873,0.040052
372.5,-0.521016,-0.116021
373.0,-0.517267,-0.260813
373.5,-0.512712,-0.379802
374.0,-0.507443,-0.461865
374.5,-0.501557,-0.498232
375.0,-0.495151,-0.486157
375.5,-0.488325,-0.425984
376.0,-0.481178,-0.324395
376.5,-0.473807,-0.190711
377.0,-0.466303,-0.038485
377.5,-0.458756,0.117549
378.0,-0.451244,0.262154
378.5,-0.443843,0.380823
379.0,-0.436615,0.462465
379.5,-0.429617,0.498353
380.0,-0.42289,0.485788
380.5,-0.416469,0.425161
381.0,-0.410372,0.323197
381.5,-0.404611,0.189257
382.0,-0.39918,0.036917
382.5,-0.394066,-0.119076
383.0,-0.389241,-0.263491
383.5,-0.384668,-0.381838
384.0,-0.380299,-0.46306
384.5,-0.376077,-0.498469
385.0,-0.371935,-0.485413
385.5,-0.3678,-0.424333
386.0,-0.363594,-0.321996
386.5,-0.359233,-0.187802
387.0,-0.354631,-0.035349
387.5,-0.349699,0.120601
388.0,-0.344349,0.264826
388.5,-0.338494,0.38285
389.0,-0.332052,0.463651
389.5,-0.324942,0.49858
390.0,-0.317093,0.485034
390.5,-0.308438,0.4235
391.0,-0.298921,0.320791
391.5,-0.288493,0.186344
392.0,-0.27712,0.03378
392.5,-0.264773,-0.122126
393.0,-0.251442,-0.266159
393.5,-0.237124,-0.383859
394.0,-0.221832,-0.464237
394.5,-0.205589,-0.498686
395.0,-0.188434,-0.484649
395.5,-0.170413,-0.422663
396.0,-0.151588,-0.319583
396.5,-0.13203,-0.184885
397.0,-0.111822,-0.032211
397.5,-0.091051,0.123649
398.0,-0.069818,0.267488
398.5,-0.048225,0.384863
399.0,-0.026383,0.464819
399.5,-0.004402,0.498787
400.0,0.017601,0.48426
400.5,0.039512,0.421823
401.0,0.061218,0.318373
401.5,0.082608,0.183425
402.0,0.103576,0.030642
402.5,0.12402,-0.125172
403.0,0.143849,-0.268816
403.5,0.162975,-0.385864
404.0,0.181326,-0.465396
404.5,0.198834,-0.498883
405.0,0.215448,-0.483866
405.5,0.231123,-0.420978
406.0,0.245833,-0.317159
406.5,0.259559,-0.181961
407.0,0.272299,-0.029072
407.5,0.284059,0.126693
408.0,0.294862,0.27014
408.5,0.304738,0.386861
409.0,0.313732,0.465968
409.5,0.321896,0.498975
410.0,0.329293,0.483468
410.5,0.335993,0.420129
411.0,0.342073,0.315942
411.5,0.347614,0.180497
412.0,0.352703,0.027503
412.5,0.357426,-0.128212
413.0,0.361873,-0.271462
413.5,0.366131,-0.387854
414.0,0.370284,-0.466536
414.5,0.374414,-0.499062
415.0,0.378596,-0.483065
415.5,0.382899,-0.419276
416.0,0.387384,-0.314721
416.5,0.392104,-0.17903
417.0,0.397098,-0.025932
417.5,0.4024,0.129731
418.0,0.408027,0.272781
418.5,0.41399,0.388843
419.0,0.420283,0.467099
419.5,0.426891,0.499142
420.0,0.433785,0.482656
420.5,0.440927,0.418418
421.0,0.448266,0.313498
421.5,0.455742,0.177562
422.0,0.463285,0.024362
422.5,0.470816,-0.131248
423.0,0.478251,-0.274097
423.5,0.485499,-0.389828
424.0,0.492465,-0.467658
424.5,0.499051,-0.499219
425.0,0.505157,-0.482243
425.5,0.510685,-0.417556
426.0,0.515537,-0.312271
426.5,0.519619,-0.176091
427.0,0.522842,-0.022791
427.5,0.525124,0.132764
428.0,0.52639,0.275411
428.5,0.526573,0.39081
429.0,0.525617,0.468212
429.5,0.523476,0.499291
430.0,0.520119,0.481826
430.5,0.515522,0.416691
431.0,0.509677,0.311042
431.5,0.502587,0.17462
432.0,0.494271,0.021221
432.5,0.484757,-0.134278
433.0,0.47409,-0.276722
433.5,0.462321,-0.391788
434.0,0.449518,-0.468761
434.5,0.435753,-0.499357
435.0,0.421113,-0.481403
435.5,0.405689,-0.41582
436.0,0.38958,-0.309809
436.5,0.37289,-0.173147
437.0,0.355727,-0.01965
437.5,0.3382,0.135791
438.0,0.32042,0.27803
438.5,0.302497,0.392762
439.0,0.284537,0.469306
439.5,0.266642,0.499419
440.0,0.248909,0.480976
440.5,0.23143,0.414947
441.0,0.214285,0.308574
441.5,0.197548,0.171672
442.0,0.181281,0.018078
442.5,0.165536,-0.137304
443.0,0.150352,-0.279336
443.5,0.135759,-0.393732
444.0,0.12177,-0.469846
444.5,0.108391,-0.499476
445.0,0.095612,-0.480544
445.5,0.083413,-0.414069
446.0,0.071762,-0.307335
446.5,0.060618,-0.170195
447.0,0.049927,-0.016507
447.5,0.03963,0.138814
448.0,0.029659,0.280638
448.5,0.019941,0.394698
449.0,0.010396,0.470382
449.5,0.000943,0.499528
450.0,-0.008501,0.480107
450.5,-0.018021,0.413186
451.0,-0.027698,0.306093
451.5,-0.037612,0.168716
452.0,-0.047838,0.014935
452.5,-0.058445,-0.140323
453.0,-0.069494,-0.281938
453.5,-0.08104,-0.39566
454.0,-0.093126,-0.470913
454.5,-0.105787,-0.499576
455.0,-0.119045,-0.479666
455.5,-0.132912,-0.4123
456.0,-0.147385,-0.304848
456.5,-0.162453,-0.167236
457.0,-0.178088,-0.013364
457.5,-0.194255,0.141831
458.0,-0.210903,0.283236
458.5,-0.227972,0.396619
459.0,-0.24539,0.471439
459.5,-0.263079,0.499618
460.0,-0.280949,0.47922
460.5,-0.298905,0.41141
461.0,-0.316844,0.3036
461.5,-0.334661,0.165754
462.0,-0.352247,0.011792
462.5,-0.369492,-0.143337
463.0,-0.386285,-0.28453
463.5,-0.402519,-0.397572
464.0,-0.418088,-0.47196
464.5,-0.432892,-0.499654
465.0,-0.446839,-0.478769
465.5,-0.459841,-0.410516
